Loading dataset...
Constructing network...
using EDMPrecond

EDMPrecond                Parameters  Buffers  Output shape       Datatype
---                       ---         ---      ---                ---     
model.map_noise           -           -        [32, 128]          float32 
model.map_layer0          66048       -        [32, 512]          float32 
model.map_layer1          262656      -        [32, 512]          float32 
model.enc.64x64_conv      4736        -        [32, 128, 64, 64]  float32 
model.enc.64x64_block0    1050368     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block1    1312512     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block2    1312512     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block3    1312512     -        [32, 256, 64, 64]  float32 
model.enc.32x32_down      1378304     8        [32, 256, 32, 32]  float32 
model.enc.32x32_block0    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block1    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block2    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block3    1312512     -        [32, 256, 32, 32]  float32 
model.enc.16x16_down      1378304     8        [32, 256, 16, 16]  float32 
model.enc.16x16_block0    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block1    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block2    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block3    1576192     -        [32, 256, 16, 16]  float32 
model.dec.16x16_in0       1576192     -        [32, 256, 16, 16]  float32 
model.dec.16x16_in1       1312512     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block4    2297856     -        [32, 256, 16, 16]  float32 
model.dec.32x32_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.32x32_block0    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block1    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block2    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block3    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block4    2034176     -        [32, 256, 32, 32]  float32 
model.dec.64x64_up        1378304     8        [32, 256, 64, 64]  float32 
model.dec.64x64_block0    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block1    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block2    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block3    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block4    1706240     -        [32, 256, 64, 64]  float32 
model.dec.64x64_aux_norm  512         -        [32, 256, 64, 64]  float32 
model.dec.64x64_aux_conv  4610        -        [32, 2, 64, 64]    float32 
model                     1152        -        [32, 2, 64, 64]    float32 
<top-level>               -           -        [32, 2, 64, 64]    float32 
---                       ---         ---      ---                ---     
Total                     55732738    32       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 13s          sec/tick 1.9     sec/kimg 60.30   maintenance 10.9   cpumem 4.17   gpumem 17.84  reserved 19.35 
