Loading dataset...
Constructing network...
using EDMPrecond

EDMPrecond                Parameters  Buffers  Output shape       Datatype
---                       ---         ---      ---                ---     
model.map_noise           -           -        [32, 128]          float32 
model.map_layer0          66048       -        [32, 512]          float32 
model.map_layer1          262656      -        [32, 512]          float32 
model.enc.64x64_conv      4736        -        [32, 128, 64, 64]  float32 
model.enc.64x64_block0    1050368     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block1    1312512     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block2    1312512     -        [32, 256, 64, 64]  float32 
model.enc.64x64_block3    1312512     -        [32, 256, 64, 64]  float32 
model.enc.32x32_down      1378304     8        [32, 256, 32, 32]  float32 
model.enc.32x32_block0    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block1    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block2    1312512     -        [32, 256, 32, 32]  float32 
model.enc.32x32_block3    1312512     -        [32, 256, 32, 32]  float32 
model.enc.16x16_down      1378304     8        [32, 256, 16, 16]  float32 
model.enc.16x16_block0    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block1    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block2    1576192     -        [32, 256, 16, 16]  float32 
model.enc.16x16_block3    1576192     -        [32, 256, 16, 16]  float32 
model.dec.16x16_in0       1576192     -        [32, 256, 16, 16]  float32 
model.dec.16x16_in1       1312512     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.16x16_block4    2297856     -        [32, 256, 16, 16]  float32 
model.dec.32x32_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.32x32_block0    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block1    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block2    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block3    2034176     -        [32, 256, 32, 32]  float32 
model.dec.32x32_block4    2034176     -        [32, 256, 32, 32]  float32 
model.dec.64x64_up        1378304     8        [32, 256, 64, 64]  float32 
model.dec.64x64_block0    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block1    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block2    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block3    2034176     -        [32, 256, 64, 64]  float32 
model.dec.64x64_block4    1706240     -        [32, 256, 64, 64]  float32 
model.dec.64x64_aux_norm  512         -        [32, 256, 64, 64]  float32 
model.dec.64x64_aux_conv  4610        -        [32, 2, 64, 64]    float32 
model                     1152        -        [32, 2, 64, 64]    float32 
<top-level>               -           -        [32, 2, 64, 64]    float32 
---                       ---         ---      ---                ---     
Total                     55732738    32       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 13s          sec/tick 1.7     sec/kimg 54.56   maintenance 11.7   cpumem 4.17   gpumem 17.84  reserved 19.35 
tick 1     kimg 50.0      time 14m 09s      sec/tick 835.6   sec/kimg 16.71   maintenance 0.4    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 2     kimg 100.1     time 28m 07s      sec/tick 837.5   sec/kimg 16.74   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 3     kimg 150.1     time 42m 07s      sec/tick 839.7   sec/kimg 16.79   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 4     kimg 200.1     time 56m 07s      sec/tick 840.2   sec/kimg 16.80   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 5     kimg 250.1     time 1h 10m 07s   sec/tick 840.3   sec/kimg 16.80   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 6     kimg 300.1     time 1h 24m 07s   sec/tick 840.1   sec/kimg 16.80   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 7     kimg 350.1     time 1h 38m 08s   sec/tick 841.1   sec/kimg 16.82   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 8     kimg 400.2     time 1h 52m 09s   sec/tick 840.6   sec/kimg 16.81   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 9     kimg 450.2     time 2h 06m 09s   sec/tick 839.9   sec/kimg 16.79   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 10    kimg 500.2     time 2h 20m 08s   sec/tick 839.7   sec/kimg 16.79   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 11    kimg 550.2     time 2h 34m 08s   sec/tick 839.2   sec/kimg 16.78   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 12    kimg 600.2     time 2h 48m 07s   sec/tick 839.2   sec/kimg 16.78   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 13    kimg 650.2     time 3h 02m 07s   sec/tick 840.0   sec/kimg 16.79   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 14    kimg 700.3     time 3h 16m 06s   sec/tick 839.5   sec/kimg 16.78   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 15    kimg 750.3     time 3h 30m 04s   sec/tick 837.4   sec/kimg 16.74   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 16    kimg 800.3     time 3h 44m 00s   sec/tick 836.6   sec/kimg 16.73   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 17    kimg 850.3     time 3h 57m 57s   sec/tick 837.2   sec/kimg 16.74   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 18    kimg 900.3     time 4h 11m 55s   sec/tick 837.6   sec/kimg 16.75   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
tick 19    kimg 950.3     time 4h 25m 53s   sec/tick 837.6   sec/kimg 16.75   maintenance 0.0    cpumem 4.58   gpumem 15.42  reserved 15.95 
